info,player,India,KL Rahul,,,,,,,,,,,,
info,player,India,RG Sharma,,,,,,,,,,,,
info,player,India,V Kohli,,,,,,,,,,,,
info,player,India,SA Yadav,,,,,,,,,,,,
info,player,India,RR Pant,,,,,,,,,,,,
info,player,India,RA Jadeja,,,,,,,,,,,,
info,player,India,HH Pandya,,,,,,,,,,,,
info,player,India,B Kumar,,,,,,,,,,,,
info,player,India,Mohammed Shami,,,,,,,,,,,,
info,player,India,JJ Bumrah,,,,,,,,,,,,
info,player,India,CV Varun,,,,,,,,,,,,
ball,1,0.1,India,KL Rahul,RG Sharma,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,0.2,India,KL Rahul,RG Sharma,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,0.3,India,KL Rahul,RG Sharma,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,0.4,India,RG Sharma,KL Rahul,Shaheen Shah Afridi,0,0,,,,,,lbw,RG Sharma
ball,1,0.5,India,V Kohli,KL Rahul,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,0.6,India,V Kohli,KL Rahul,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,1.1,India,V Kohli,KL Rahul,Imad Wasim,1,0,,,,,,,
ball,1,1.2,India,KL Rahul,V Kohli,Imad Wasim,0,0,,,,,,,
ball,1,1.3,India,KL Rahul,V Kohli,Imad Wasim,1,0,,,,,,,
ball,1,1.4,India,V Kohli,KL Rahul,Imad Wasim,1,0,,,,,,,
ball,1,1.5,India,KL Rahul,V Kohli,Imad Wasim,0,0,,,,,,,
ball,1,1.6,India,KL Rahul,V Kohli,Imad Wasim,1,0,,,,,,,
ball,1,2.1,India,KL Rahul,V Kohli,Shaheen Shah Afridi,0,0,,,,,,bowled,KL Rahul
ball,1,2.2,India,SA Yadav,V Kohli,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,2.3,India,SA Yadav,V Kohli,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,2.4,India,SA Yadav,V Kohli,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,2.5,India,V Kohli,SA Yadav,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,2.6,India,SA Yadav,V Kohli,Shaheen Shah Afridi,6,0,,,,,,,
ball,1,3.1,India,V Kohli,SA Yadav,Imad Wasim,0,0,,,,,,,
ball,1,3.2,India,V Kohli,SA Yadav,Imad Wasim,0,0,,,,,,,
ball,1,3.3,India,V Kohli,SA Yadav,Imad Wasim,1,0,,,,,,,
ball,1,3.4,India,SA Yadav,V Kohli,Imad Wasim,0,1,,,,1,,,
ball,1,3.5,India,V Kohli,SA Yadav,Imad Wasim,1,0,,,,,,,
ball,1,3.6,India,SA Yadav,V Kohli,Imad Wasim,4,0,,,,,,,
ball,1,4.1,India,V Kohli,SA Yadav,Shaheen Shah Afridi,2,0,,,,,,,
ball,1,4.2,India,V Kohli,SA Yadav,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,4.3,India,V Kohli,SA Yadav,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,4.4,India,V Kohli,SA Yadav,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,4.5,India,V Kohli,SA Yadav,Shaheen Shah Afridi,6,0,,,,,,,
ball,1,4.6,India,V Kohli,SA Yadav,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,5.1,India,V Kohli,SA Yadav,Hasan Ali,0,0,,,,,,,
ball,1,5.2,India,V Kohli,SA Yadav,Hasan Ali,1,0,,,,,,,
ball,1,5.3,India,SA Yadav,V Kohli,Hasan Ali,0,0,,,,,,,
ball,1,5.4,India,SA Yadav,V Kohli,Hasan Ali,0,0,,,,,,caught,SA Yadav
ball,1,5.5,India,RR Pant,V Kohli,Hasan Ali,1,0,,,,,,,
ball,1,5.6,India,V Kohli,RR Pant,Hasan Ali,4,0,,,,,,,
ball,1,6.1,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.2,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.3,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.4,India,RR Pant,V Kohli,Shadab Khan,2,0,,,,,,,
ball,1,6.5,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.6,India,RR Pant,V Kohli,Shadab Khan,1,0,,,,,,,
ball,1,7.1,India,RR Pant,V Kohli,Mohammad Hafeez,0,0,,,,,,,
ball,1,7.2,India,RR Pant,V Kohli,Mohammad Hafeez,1,0,,,,,,,
ball,1,7.3,India,V Kohli,RR Pant,Mohammad Hafeez,1,0,,,,,,,
ball,1,7.4,India,RR Pant,V Kohli,Mohammad Hafeez,0,0,,,,,,,
ball,1,7.5,India,RR Pant,V Kohli,Mohammad Hafeez,1,0,,,,,,,
ball,1,7.6,India,V Kohli,RR Pant,Mohammad Hafeez,1,0,,,,,,,
ball,1,8.1,India,V Kohli,RR Pant,Shadab Khan,1,0,,,,,,,
ball,1,8.2,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,8.3,India,RR Pant,V Kohli,Shadab Khan,2,0,,,,,,,
ball,1,8.4,India,RR Pant,V Kohli,Shadab Khan,1,0,,,,,,,
ball,1,8.5,India,V Kohli,RR Pant,Shadab Khan,1,0,,,,,,,
ball,1,8.6,India,RR Pant,V Kohli,Shadab Khan,4,0,,,,,,,
ball,1,9.1,India,V Kohli,RR Pant,Mohammad Hafeez,1,0,,,,,,,
ball,1,9.2,India,RR Pant,V Kohli,Mohammad Hafeez,4,0,,,,,,,
ball,1,9.3,India,RR Pant,V Kohli,Mohammad Hafeez,1,0,,,,,,,
ball,1,9.4,India,V Kohli,RR Pant,Mohammad Hafeez,1,0,,,,,,,
ball,1,9.5,India,RR Pant,V Kohli,Mohammad Hafeez,0,0,,,,,,,
ball,1,9.6,India,RR Pant,V Kohli,Mohammad Hafeez,1,0,,,,,,,
ball,1,10.1,India,RR Pant,V Kohli,Haris Rauf,1,0,,,,,,,
ball,1,10.2,India,V Kohli,RR Pant,Haris Rauf,0,1,1,,,,,,
ball,1,10.3,India,V Kohli,RR Pant,Haris Rauf,1,0,,,,,,,
ball,1,10.4,India,RR Pant,V Kohli,Haris Rauf,1,0,,,,,,,
ball,1,10.5,India,V Kohli,RR Pant,Haris Rauf,1,0,,,,,,,
ball,1,10.6,India,RR Pant,V Kohli,Haris Rauf,0,0,,,,,,,
ball,1,10.7,India,RR Pant,V Kohli,Haris Rauf,1,0,,,,,,,
ball,1,11.1,India,RR Pant,V Kohli,Hasan Ali,0,0,,,,,,,
ball,1,11.2,India,RR Pant,V Kohli,Hasan Ali,6,0,,,,,,,
ball,1,11.3,India,RR Pant,V Kohli,Hasan Ali,6,0,,,,,,,
ball,1,11.4,India,RR Pant,V Kohli,Hasan Ali,2,0,,,,,,,
ball,1,11.5,India,RR Pant,V Kohli,Hasan Ali,1,0,,,,,,,
ball,1,11.6,India,V Kohli,RR Pant,Hasan Ali,0,0,,,,,,,
ball,1,12.1,India,RR Pant,V Kohli,Shadab Khan,2,0,,,,,,,
ball,1,12.2,India,RR Pant,V Kohli,Shadab Khan,0,1,1,,,,,,
ball,1,12.3,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,caught and bowled,RR Pant
ball,1,12.4,India,V Kohli,RA Jadeja,Shadab Khan,0,0,,,,,,,
ball,1,12.5,India,V Kohli,RA Jadeja,Shadab Khan,1,0,,,,,,,
ball,1,12.6,India,RA Jadeja,V Kohli,Shadab Khan,1,0,,,,,,,
ball,1,12.7,India,V Kohli,RA Jadeja,Shadab Khan,1,0,,,,,,,
ball,1,13.1,India,V Kohli,RA Jadeja,Haris Rauf,1,0,,,,,,,
ball,1,13.2,India,RA Jadeja,V Kohli,Haris Rauf,0,0,,,,,,,
ball,1,13.3,India,RA Jadeja,V Kohli,Haris Rauf,2,0,,,,,,,
ball,1,13.4,India,RA Jadeja,V Kohli,Haris Rauf,1,0,,,,,,,
ball,1,13.5,India,V Kohli,RA Jadeja,Haris Rauf,0,1,1,,,,,,
ball,1,13.6,India,V Kohli,RA Jadeja,Haris Rauf,4,0,,,,,,,
ball,1,13.7,India,V Kohli,RA Jadeja,Haris Rauf,0,0,,,,,,,
ball,1,14.1,India,RA Jadeja,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,14.2,India,RA Jadeja,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,14.3,India,RA Jadeja,V Kohli,Shadab Khan,1,0,,,,,,,
ball,1,14.4,India,V Kohli,RA Jadeja,Shadab Khan,1,0,,,,,,,
ball,1,14.5,India,RA Jadeja,V Kohli,Shadab Khan,1,0,,,,,,,
ball,1,14.6,India,V Kohli,RA Jadeja,Shadab Khan,1,0,,,,,,,
ball,1,15.1,India,V Kohli,RA Jadeja,Hasan Ali,0,0,,,,,,,
ball,1,15.2,India,V Kohli,RA Jadeja,Hasan Ali,4,0,,,,,,,
ball,1,15.3,India,V Kohli,RA Jadeja,Hasan Ali,0,0,,,,,,,
ball,1,15.4,India,V Kohli,RA Jadeja,Hasan Ali,4,0,,,,,,,
ball,1,15.5,India,V Kohli,RA Jadeja,Hasan Ali,1,0,,,,,,,
ball,1,15.6,India,RA Jadeja,V Kohli,Hasan Ali,1,0,,,,,,,
ball,1,16.1,India,RA Jadeja,V Kohli,Haris Rauf,1,0,,,,,,,
ball,1,16.2,India,V Kohli,RA Jadeja,Haris Rauf,1,0,,,,,,,
ball,1,16.3,India,RA Jadeja,V Kohli,Haris Rauf,1,0,,,,,,,
ball,1,16.4,India,V Kohli,RA Jadeja,Haris Rauf,0,0,,,,,,,
ball,1,16.5,India,V Kohli,RA Jadeja,Haris Rauf,0,0,,,,,,,
ball,1,16.6,India,V Kohli,RA Jadeja,Haris Rauf,1,0,,,,,,,
ball,1,17.1,India,V Kohli,RA Jadeja,Hasan Ali,2,0,,,,,,,
ball,1,17.2,India,V Kohli,RA Jadeja,Hasan Ali,4,0,,,,,,,
ball,1,17.3,India,V Kohli,RA Jadeja,Hasan Ali,1,0,,,,,,,
ball,1,17.4,India,RA Jadeja,V Kohli,Hasan Ali,4,0,,,,,,,
ball,1,17.5,India,RA Jadeja,V Kohli,Hasan Ali,0,0,,,,,,caught,RA Jadeja
ball,1,17.6,India,V Kohli,HH Pandya,Hasan Ali,2,0,,,,,,,
ball,1,18.1,India,HH Pandya,V Kohli,Shaheen Shah Afridi,0,1,1,,,,,,
ball,1,18.2,India,HH Pandya,V Kohli,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,18.3,India,HH Pandya,V Kohli,Shaheen Shah Afridi,4,0,,,,,,,
ball,1,18.4,India,HH Pandya,V Kohli,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,18.5,India,V Kohli,HH Pandya,Shaheen Shah Afridi,0,0,,,,,,caught,V Kohli
ball,1,18.6,India,B Kumar,HH Pandya,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,18.7,India,HH Pandya,B Kumar,Shaheen Shah Afridi,4,1,,1,,,,,
ball,1,18.8,India,HH Pandya,B Kumar,Shaheen Shah Afridi,0,5,,,5,,,,
ball,1,19.1,India,HH Pandya,B Kumar,Haris Rauf,0,0,,,,,,,
ball,1,19.2,India,HH Pandya,B Kumar,Haris Rauf,2,0,,,,,,,
ball,1,19.3,India,HH Pandya,B Kumar,Haris Rauf,0,0,,,,,,caught,HH Pandya
ball,1,19.4,India,B Kumar,Mohammed Shami,Haris Rauf,2,0,,,,,,,
ball,1,19.5,India,B Kumar,Mohammed Shami,Haris Rauf,2,0,,,,,,,
ball,1,19.6,India,B Kumar,Mohammed Shami,Haris Rauf,0,1,,,1,,,,